"time","Humidity"
2023-08-07 12:26:25,26.6
2023-08-07 13:16:14,26.5
2023-08-07 14:06:07,26.4
2023-08-07 14:56:06,26.3
2023-08-07 15:46:03,25.9
2023-08-07 16:35:56,25.8
2023-08-07 17:25:54,25.8
2023-08-07 18:15:52,25.8
2023-08-07 19:05:51,25.9
2023-08-07 19:55:46,25.9
2023-08-07 20:45:39,25.9
2023-08-07 21:35:33,26.0
2023-09-26 13:18:20,-2.26
2023-09-26 14:01:59,-1.71
2023-09-26 14:45:55,-1.13
2023-09-26 15:29:39,-0.844
2023-09-26 16:13:26,-0.632
2023-09-26 16:53:10,-0.163
2023-09-26 17:40:58,-0.342
2023-09-26 18:24:47,-0.485
2023-09-26 19:08:19,-0.696
2023-09-26 19:51:59,-1.03
2023-09-26 20:36:01,-0.760
2023-09-26 21:19:53,-0.770
2023-09-26 22:03:36,-1.29
2023-09-26 22:47:26,-1.04
2023-09-26 23:31:08,-1.03
2023-09-27 00:15:25,-1.01
2023-09-27 01:13:01,-1.29
2023-09-27 02:10:44,-1.57
2023-09-27 03:08:24,-1.44
2023-09-27 04:06:06,-1.39
2023-09-27 05:03:43,-1.36
2023-09-27 06:01:25,-1.42
2023-09-27 06:59:04,-1.39
2023-09-27 07:56:42,-1.38
2023-09-27 08:54:22,-1.45
2023-09-27 09:51:59,-1.69
2023-09-27 10:49:39,-1.52
2023-09-27 11:47:20,-1.75
2023-09-27 12:45:04,-1.52
2023-09-27 13:42:48,-1.89
2023-09-27 14:40:26,-1.65
2023-09-27 15:38:09,-1.63
2023-09-27 16:35:53,-1.63
2023-09-27 17:33:34,-1.63
2023-09-27 18:31:14,-1.72
2023-09-27 19:28:52,-2.09
2023-09-27 20:26:30,-2.07
2023-09-27 21:24:13,-1.80
2023-09-27 22:21:49,-2.07
2023-09-27 23:19:29,-1.88
2023-09-28 00:17:13,-1.74
2023-09-28 01:14:49,-1.80
2023-09-28 02:12:27,-1.82
2023-09-28 03:10:07,-1.83
2023-09-28 04:07:46,-1.97
2023-09-28 05:05:25,-2.06
2023-09-28 06:03:04,-2.04
2023-09-28 07:00:47,-2.08
2023-09-28 07:58:29,-2.12
2023-09-28 08:56:12,-2.15
2023-09-28 09:53:57,-2.07
2023-09-28 10:51:33,-2.25
2023-09-28 11:49:08,-1.90
2023-09-28 12:46:50,-2.20
2023-09-28 13:44:33,-1.98
2023-09-28 14:42:14,-2.05
2023-09-28 15:39:53,-1.95
2023-09-28 16:37:36,-2.20
2023-09-28 17:35:20,-2.11
2023-09-28 18:33:03,-2.01
2023-09-28 19:30:40,-2.31
2023-09-28 20:28:19,-1.97
2023-09-28 21:26:00,-1.99
2023-09-28 22:23:41,-1.94
2023-09-28 23:21:21,-1.96
2023-09-29 00:18:59,-1.98
2023-09-29 01:16:37,-1.98
2023-09-29 02:14:21,-2.00
2023-09-29 03:12:02,-2.05
2023-09-29 04:09:44,-2.24
2023-09-29 05:07:21,-2.08
2023-09-29 06:04:57,-2.20
2023-09-29 07:02:34,-2.16
2023-09-29 08:00:18,-2.18
2023-09-29 08:57:59,-2.17
2023-09-29 09:55:38,-2.20
2023-09-29 10:53:17,-2.32
2023-09-29 11:50:54,-2.39
2023-09-29 12:48:34,-2.32
2023-09-29 13:46:18,-2.17
2023-09-29 14:44:02,-2.09
2023-09-29 15:41:47,-2.14
2023-09-29 16:39:27,-2.20
2023-09-29 17:37:06,-2.29
2023-09-29 18:35:38,-2.44
2023-09-29 19:47:56,-2.29
2023-09-29 19:59:19,-2.19
