"time","run_mean"
2023-07-06 17:16:24,20426
2023-07-06 17:17:55,20427
2023-07-06 17:19:26,20428
2023-07-06 17:20:57,20429
2023-07-06 17:22:29,20430
2023-07-06 17:24:00,20431
2023-07-06 17:25:31,20432
2023-07-06 17:27:02,20433
2023-07-06 17:30:41,20434
2023-07-06 17:32:10,20435
2023-07-06 17:36:23,20436
2023-07-06 17:40:36,20437
2023-07-06 17:44:48,20438
2023-07-06 17:49:01,20439
2023-07-06 17:53:14,20440
2023-07-06 17:57:27,20441
2023-07-06 18:01:39,20442
2023-07-06 18:05:51,20443
2023-07-06 18:10:11,20444
2023-07-06 18:59:38,20448
2023-07-06 19:50:14,20460
2023-07-06 20:40:53,20472
2023-07-06 21:31:26,20484
2023-07-06 22:22:06,20496
2023-07-06 23:12:44,20508
2023-07-07 00:03:23,20520
2023-07-07 00:53:59,20532
2023-07-07 01:44:31,20544
2023-07-07 02:35:07,20556
2023-07-07 03:25:41,20568
2023-07-07 04:16:14,20580
2023-07-07 05:06:56,20592
2023-07-07 05:57:34,20604
2023-07-07 06:48:11,20616
2023-07-07 07:38:44,20628
2023-07-07 08:29:18,20640
2023-07-07 09:19:55,20652
2023-07-07 10:10:29,20664
2023-07-07 11:01:08,20676
2023-07-07 11:51:45,20688
2023-07-07 12:42:17,20700
2023-07-07 13:32:52,20712
2023-07-07 14:23:25,20724
2023-07-07 15:14:00,20736
2023-07-07 16:04:34,20748
2023-07-07 16:55:08,20760
2023-07-07 17:45:41,20772
2023-07-07 18:36:20,20784
2023-07-07 19:26:55,20796
2023-07-07 20:17:32,20808
2023-07-07 20:54:41,20817
2023-07-07 21:52:04,20819
2023-07-07 22:49:34,20821
2023-07-07 23:47:05,20823
2023-07-08 00:44:36,20825
2023-07-08 01:42:01,20827
2023-07-08 02:39:30,20829
2023-07-08 03:36:56,20831
2023-07-08 04:34:22,20833
2023-07-08 05:31:43,20835
2023-07-08 06:29:15,20837
2023-07-08 07:26:40,20839
2023-07-08 08:24:07,20841
2023-07-08 09:21:39,20843
2023-07-08 10:19:03,20845
2023-07-08 11:16:28,20847
2023-07-08 12:13:51,20849
2023-07-08 13:11:18,20851
2023-07-08 14:08:45,20853
2023-07-08 15:06:16,20855
2023-07-08 16:03:46,20857
2023-07-08 17:01:13,20859
2023-07-08 17:58:41,20861
2023-07-08 18:56:07,20863
2023-07-08 19:53:37,20865
2023-07-08 20:51:07,20867
2023-07-08 21:48:31,20869
2023-07-08 22:45:55,20871
2023-07-08 23:43:19,20873
2023-07-09 00:40:44,20875
2023-07-09 01:38:09,20877
2023-07-09 02:35:34,20879
2023-07-09 03:32:59,20881
2023-07-09 04:30:25,20883
2023-07-09 05:27:48,20885
2023-07-09 06:25:11,20887
2023-07-09 07:22:34,20889
2023-07-09 08:19:59,20891
2023-07-09 09:17:23,20893
2023-07-09 10:14:48,20895
2023-07-09 11:12:15,20897
2023-07-09 12:09:40,20899
2023-07-09 13:07:03,20901
2023-07-09 14:04:26,20903
2023-07-09 15:01:49,20905
2023-07-09 15:59:12,20907
2023-07-09 16:56:42,20909
2023-07-09 17:54:09,20911
2023-07-09 18:51:33,20913
2023-07-09 19:49:01,20915
2023-07-09 20:46:24,20917
2023-07-09 21:43:48,20919
2023-07-09 22:41:15,20921
2023-07-09 23:38:40,20923
2023-07-10 00:36:08,20925
2023-07-10 01:33:38,20927
2023-07-10 02:31:02,20929
2023-07-10 03:28:32,20931
2023-07-10 04:26:00,20933
2023-07-10 05:23:24,20935
2023-07-10 06:20:50,20937
2023-07-10 07:18:16,20939
2023-07-10 08:15:42,20941
2023-07-10 09:13:09,20943
2023-07-10 10:10:33,20945
2023-07-10 11:07:58,20947
2023-07-10 12:05:24,20949
2023-07-10 13:02:55,20951
2023-07-10 14:00:18,20953
2023-07-10 14:57:49,20955
2023-07-10 15:55:15,20957
2023-07-10 16:52:41,20959
2023-07-10 17:50:06,20961
2023-07-10 18:47:32,20963
2023-07-10 19:44:59,20965
2023-07-10 20:42:25,20967
2023-07-10 21:39:50,20969
2023-07-10 22:37:12,20971
2023-07-10 23:34:37,20973
2023-07-11 00:32:02,20975
2023-07-11 01:29:31,20977
2023-07-11 02:26:53,20979
2023-07-11 03:24:19,20981
2023-07-11 04:21:44,20983
2023-07-11 05:19:08,20985
2023-07-11 06:16:31,20987
2023-07-11 07:13:55,20989
2023-07-11 08:11:19,20991
2023-07-11 09:08:44,20993
2023-07-11 10:06:07,20995
2023-07-11 11:03:31,20997
2023-07-11 12:00:56,20999
2023-07-11 16:56:11,21001
2023-07-11 17:58:25,21003
2023-07-11 18:55:48,21005
2023-07-11 19:53:12,21007
2023-07-11 20:50:37,21009
2023-07-11 21:48:01,21011
2023-07-11 22:45:25,21013
2023-07-11 23:42:49,21015
2023-07-12 00:40:20,21017
2023-07-12 01:37:52,21019
2023-07-12 02:35:17,21021
2023-07-12 03:32:46,21023
2023-07-12 04:30:11,21025
2023-07-12 05:27:36,21027
2023-07-12 06:25:01,21029
2023-07-12 07:22:28,21031
2023-07-12 08:19:58,21033
2023-07-12 09:17:29,21035
2023-07-12 10:14:55,21037
2023-07-12 11:12:20,21039
2023-07-12 12:09:45,21041
2023-07-12 16:04:43,21045
2023-07-12 16:46:06,21048
2023-07-12 16:47:29,21049
2023-07-12 17:37:53,21056
2023-07-12 17:39:15,21057
2023-07-12 17:47:01,21059
2023-07-12 17:48:24,21060
2023-07-12 18:54:24,21069
2023-07-12 18:55:52,21070
2023-07-12 20:01:51,21079
2023-07-12 20:03:14,21080
2023-07-12 21:09:46,21089
2023-07-12 21:11:09,21090
2023-07-12 22:17:08,21099
2023-07-12 22:18:32,21100
2023-07-12 23:23:15,21109
2023-07-12 23:24:42,21110
2023-07-13 00:29:15,21119
2023-07-13 00:30:38,21120
2023-07-13 01:34:52,21129
2023-07-13 01:36:15,21130
2023-07-13 02:40:35,21139
2023-07-13 02:41:57,21140
2023-07-13 03:47:22,21149
2023-07-13 03:48:46,21150
2023-07-13 04:52:34,21159
2023-07-13 04:53:57,21160
2023-07-13 05:58:28,21169
2023-07-13 05:59:51,21170
2023-07-13 07:03:48,21179
2023-07-13 07:05:12,21180
2023-07-13 08:09:46,21189
2023-07-13 08:11:09,21190
2023-07-13 09:13:58,21199
2023-07-13 09:15:20,21200
2023-07-13 10:18:38,21209
2023-07-13 10:20:00,21210
2023-07-13 11:22:12,21219
2023-07-13 11:23:39,21220
2023-07-13 12:26:23,21229
2023-07-13 12:27:47,21230
2023-07-13 13:30:31,21239
2023-07-13 13:31:54,21240
2023-07-13 14:35:08,21249
2023-07-13 14:36:35,21250
2023-07-13 15:38:29,21259
2023-07-13 15:39:51,21260
2023-07-13 16:43:05,21269
2023-07-13 16:44:27,21270
2023-07-13 17:47:37,21279
2023-07-13 17:49:00,21280
2023-07-13 18:52:11,21289
2023-07-13 18:53:33,21290
2023-07-13 19:56:32,21299
2023-07-13 19:57:54,21300
2023-07-13 21:01:08,21309
2023-07-13 21:02:30,21310
2023-07-13 22:05:30,21319
2023-07-13 22:06:53,21320
2023-07-13 23:09:43,21329
2023-07-13 23:11:06,21330
2023-07-14 00:13:55,21339
2023-07-14 00:15:21,21340
2023-07-14 01:17:55,21349
2023-07-14 01:19:22,21350
2023-07-14 02:22:12,21359
2023-07-14 02:23:39,21360
2023-07-14 03:25:48,21369
2023-07-14 03:27:10,21370
2023-07-14 04:29:23,21379
2023-07-14 04:30:45,21380
2023-07-14 05:32:46,21389
2023-07-14 05:34:09,21390
2023-07-14 06:36:06,21399
2023-07-14 06:37:27,21400
2023-07-14 07:40:19,21409
2023-07-14 07:41:42,21410
2023-07-14 08:43:53,21419
2023-07-14 08:45:15,21420
2023-07-14 09:48:32,21429
2023-07-14 09:49:54,21430
2023-07-14 10:53:10,21439
2023-07-14 10:54:34,21440
2023-07-14 11:55:55,21449
2023-07-14 11:57:22,21450
2023-07-14 12:59:18,21459
2023-07-14 13:00:42,21460
2023-07-14 14:02:11,21469
2023-07-14 14:03:33,21470
2023-07-14 14:41:26,21475
2023-07-14 15:42:37,21484
2023-07-14 16:43:25,21493
2023-07-14 17:45:11,21502
2023-07-14 18:47:05,21511
2023-07-14 19:48:32,21520
2023-07-14 22:32:14,21526
2023-07-14 23:33:04,21535
2023-07-15 00:33:25,21544
2023-07-15 01:35:22,21553
2023-07-15 02:37:18,21562
2023-07-15 03:38:43,21571
2023-07-15 04:40:51,21580
2023-07-15 05:43:39,21589
2023-07-15 06:45:47,21598
2023-07-15 07:48:29,21607
2023-07-15 08:51:37,21616
2023-07-15 09:54:13,21625
2023-07-15 10:55:38,21634
2023-07-15 11:57:53,21643
2023-07-15 12:59:23,21652
2023-07-15 14:01:19,21661
2023-07-15 15:03:40,21670
2023-07-15 16:06:30,21679
2023-07-15 17:08:42,21688
2023-07-15 18:10:09,21697
2023-07-15 19:12:26,21706
2023-07-15 20:13:20,21715
2023-07-15 21:13:06,21724
2023-07-15 22:14:06,21733
2023-07-15 23:15:13,21742
2023-07-16 00:16:05,21751
2023-07-16 01:16:43,21760
2023-07-16 02:17:10,21769
2023-07-16 03:16:18,21778
2023-07-16 04:16:58,21787
2023-07-16 05:17:32,21796
2023-07-16 06:17:00,21805
2023-07-16 07:17:04,21814
2023-07-16 08:16:30,21823
2023-07-16 09:16:03,21832
2023-07-16 10:14:17,21841
2023-07-16 12:27:38,21847
2023-07-16 13:26:47,21856
2023-07-16 14:26:10,21865
2023-07-16 15:26:00,21874
2023-07-16 16:24:27,21883
2023-07-16 17:23:03,21892
2023-07-16 18:21:08,21901
2023-07-16 19:21:01,21910
2023-07-16 20:19:07,21919
